Answer-State: ringing
Call-Direction: inbound
Caller-Ani: 80000
Caller-Caller-Id-Name: zhuguan
Caller-Caller-Id-Number: 80000
Caller-Channel-Answered-Time: 0
Caller-Channel-Bridged-Time: 0
Caller-Channel-Created-Time: 1589767582759699
Caller-Channel-Hangup-Time: 0
Caller-Channel-Hold-Accum: 0
Caller-Channel-Last-Hold: 0
Caller-Channel-Name: sofia/internal/80000@192.168.1.202:15288
Caller-Channel-Progress-Media-Time: 0
Caller-Channel-Progress-Time: 0
Caller-Channel-Resurrect-Time: 0
Caller-Channel-Transfer-Time: 0
Caller-Context: default
Caller-Destination-Number: 12345
Caller-Dialplan: XML
Caller-Direction: inbound
Caller-Logical-Direction: inbound
Caller-Network-Addr: 192.168.1.91
Caller-Orig-Caller-Id-Name: zhuguan
Caller-Orig-Caller-Id-Number: 80000
Caller-Privacy-Hide-Name: false
Caller-Privacy-Hide-Number: false
Caller-Profile-Created-Time: 1589767582759699
Caller-Profile-Index: 1
Caller-Screen-Bit: true
Caller-Source: mod_sofia
Caller-Unique-Id: 2bf74034-98ac-11ea-ba1f-d18c212b558c
Caller-Username: 80000
Channel-Ani: 80000
Channel-Call-State: RINGING
Channel-Call-Uuid: 2bf74034-98ac-11ea-ba1f-d18c212b558c
Channel-Caller-Id-Name: zhuguan
Channel-Caller-Id-Number: 80000
Channel-Channel-Answered-Time: 0
Channel-Channel-Bridged-Time: 0
Channel-Channel-Created-Time: 1589767582759699
Channel-Channel-Hangup-Time: 0
Channel-Channel-Hold-Accum: 0
Channel-Channel-Last-Hold: 0
Channel-Channel-Name: sofia/internal/80000@192.168.1.202:15288
Channel-Channel-Progress-Media-Time: 0
Channel-Channel-Progress-Time: 0
Channel-Channel-Resurrect-Time: 0
Channel-Channel-Transfer-Time: 0
Channel-Context: default
Channel-Destination-Number: 12345
Channel-Dialplan: XML
Channel-Direction: inbound
Channel-Hit-Dialplan: true
Channel-Logical-Direction: inbound
Channel-Name: sofia/internal/80000@192.168.1.202:15288
Channel-Network-Addr: 192.168.1.91
Channel-Orig-Caller-Id-Name: zhuguan
Channel-Orig-Caller-Id-Number: 80000
Channel-Presence-Id: 80000@192.168.1.202
Channel-Privacy-Hide-Name: false
Channel-Privacy-Hide-Number: false
Channel-Profile-Created-Time: 1589767582759699
Channel-Profile-Index: 1
Channel-Screen-Bit: true
Channel-Source: mod_sofia
Channel-State: CS_EXECUTE
Channel-State-Number: 4
Channel-Unique-Id: 2bf74034-98ac-11ea-ba1f-d18c212b558c
Channel-Username: 80000
Content-Type: command/reply
Control: full
Core-Uuid: 54804d26-7e02-11ea-a77c-d18c212b558c
Event-Calling-File: mod_event_socket.c
Event-Calling-Function: parse_command
Event-Calling-Line-Number: 1979
Event-Date-Gmt: Mon, 18 May 2020 02:06:22 GMT
Event-Date-Local: 2020-05-18 10:06:22
Event-Date-Timestamp: 1589767582759699
Event-Name: CHANNEL_DATA
Event-Sequence: 628947
Freeswitch-Hostname: container
Freeswitch-Ipv4: 192.168.1.202
Freeswitch-Ipv6: ::1
Freeswitch-Switchname: container
Presence-Call-Direction: inbound
Reply-Text: +OK

Socket-Mode: async
Unique-Id: 2bf74034-98ac-11ea-ba1f-d18c212b558c
Variable_call_uuid: 2bf74034-98ac-11ea-ba1f-d18c212b558c
Variable_channel_name: sofia/internal/80000@192.168.1.202:15288
Variable_current_application: socket
Variable_current_application_data: 127.0.0.1:8084 async full
Variable_direction: inbound
Variable_dp_match: ARRAY::12345|:12345
Variable_endpoint_disposition: DELAYED NEGOTIATION
Variable_ep_codec_string: PCMU@8000h@20i@64000b,PCMA@8000h@20i@64000b,GSM@8000h@20i@13200b
Variable_max_forwards: 70
Variable_open: true
Variable_presence_id: 80000@192.168.1.202
Variable_recovery_profile_name: internal
Variable_rtp_use_codec_string: G722,PCMU,PCMA,GSM
Variable_session_id: 219
Variable_sip_acl_authed_by: domains
Variable_sip_authorized: true
Variable_sip_call_id: MzkxZjU3MTcwYzQ0NGI2MjE1MjhmOWYwYTg0NTYwODI.
Variable_sip_contact_host: 192.168.1.91
Variable_sip_contact_port: 47134
Variable_sip_contact_uri: 80000@192.168.1.91:47134
Variable_sip_contact_user: 80000
Variable_sip_from_display: zhuguan
Variable_sip_from_host: 192.168.1.202
Variable_sip_from_port: 15288
Variable_sip_from_tag: 86143071
Variable_sip_from_uri: 80000@192.168.1.202:15288
Variable_sip_from_user: 80000
Variable_sip_from_user_stripped: 80000
Variable_sip_full_from: "zhuguan" <sip:80000@192.168.1.202:15288>;tag=86143071
Variable_sip_full_to: "12345" <sip:12345@192.168.1.202:15288>
Variable_sip_full_via: SIP/2.0/UDP 192.168.1.91:47134;branch=z9hG4bK-d8754z-9f420162a06bc01f-1---d8754z-;rport=47134
Variable_sip_local_network_addr: 192.168.1.202
Variable_sip_network_ip: 192.168.1.91
Variable_sip_network_port: 47134
Variable_sip_received_ip: 192.168.1.91
Variable_sip_received_port: 47134
Variable_sip_req_host: 192.168.1.202
Variable_sip_req_port: 15288
Variable_sip_req_uri: 12345@192.168.1.202:15288
Variable_sip_req_user: 12345
Variable_sip_to_display: 12345
Variable_sip_to_host: 192.168.1.202
Variable_sip_to_port: 15288
Variable_sip_to_uri: 12345@192.168.1.202:15288
Variable_sip_to_user: 12345
Variable_sip_user_agent: eyeBeam release 1100l stamp 46320
Variable_sip_via_host: 192.168.1.91
Variable_sip_via_port: 47134
Variable_sip_via_protocol: udp
Variable_sip_via_rport: 47134
Variable_socket_host: 127.0.0.1
Variable_sofia_profile_name: internal
Variable_switch_r_sdp: v=0
o=- 8 2 IN IP4 192.168.1.91
s=CounterPath eyeBeam 1.5
c=IN IP4 192.168.1.91
t=0 0
m=audio 35302 RTP/AVP 107 100 106 6 0 105 8 18 3 5 101
a=rtpmap:107 BV32/16000
a=rtpmap:100 SPEEX/16000
a=rtpmap:106 SPEEX-FEC/16000
a=rtpmap:105 SPEEX-FEC/8000
